---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 -4.941511941462e-02 -4.913702299534e-02 -4.886120077142e-02 -4.858744059911e-02
 -4.831552867557e-02 -4.804525080538e-02 -4.777639368444e-02 -4.750874619278e-02
 -4.724210068768e-02 -4.697625428819e-02 -4.671101014225e-02 -4.644617866748e-02
 -4.618157875666e-02 -4.591703893936e-02 -4.565239849110e-02 -4.538750848165e-02
 -4.512223275480e-02 -4.485644883173e-02 -4.459004873118e-02 -4.432293969967e-02
 -4.405504484584e-02 -4.378630367360e-02 -4.351667250933e-02 -4.324612481920e-02
 -4.297465141343e-02 -4.270226053510e-02 -4.242897783183e-02 -4.215484620969e-02
 -4.187992556936e-02 -4.160429242559e-02 -4.132803941163e-02 -4.105127467152e-02
 -4.077412114353e-02 -4.049671573925e-02 -4.021920842332e-02 -3.994176119986e-02
 -3.966454701198e-02 -3.938774856183e-02 -3.911155705907e-02 -3.883617090609e-02
 -3.856179432914e-02 -3.828863596468e-02 -3.801690741082e-02 -3.774682175384e-02
 -3.747859208019e-02 -3.721242998448e-02 -3.694854408387e-02 -3.668713854951e-02
 -3.642841166545e-02 -3.617255442522e-02 -3.591974917625e-02 -3.567016832171e-02
 -3.542397308914e-02 -3.518131237479e-02 -3.494232167180e-02 -3.470712209012e-02
 -3.447581947515e-02 -3.424850363140e-02 -3.402524765684e-02 -3.380610739268e-02
 -3.359112099248e-02 -3.338030861373e-02 -3.317367223404e-02 -3.297119559320e-02
 -3.277284426144e-02 -3.257856583336e-02 -3.238829024600e-02 -3.220193021861e-02
 -3.201938181091e-02 -3.184052509559e-02 -3.166522494023e-02 -3.149333189262e-02
 -3.132468316320e-02 -3.115910369727e-02 -3.099640732917e-02 -3.083639801000e-02
 -3.067887109985e-02 -3.052361471531e-02 -3.037041112235e-02 -3.021903816456e-02
 -3.006927071649e-02 -2.992088215163e-02 -2.977364581453e-02 -2.962733648666e-02
 -2.948173183545e-02 -2.933661383656e-02 -2.919177015911e-02 -2.904699550452e-02
 -2.890209288948e-02 -2.875687486439e-02 -2.861116465892e-02 -2.846479724709e-02
 -2.831762032477e-02 -2.816949519316e-02 -2.802029754282e-02 -2.786991813322e-02
 -2.771826336371e-02 -2.756525573293e-02 -2.741083418389e-02 -2.725495433354e-02
 -2.709758858586e-02 -2.693872612887e-02 -2.677837281639e-02 -2.661655093662e-02
 -2.645329887000e-02 -2.628867063998e-02 -2.612273536088e-02 -2.595557658769e-02
 -2.578729157356e-02 -2.561799044103e-02 -2.544779527400e-02 -2.527683913755e-02
 -2.510526503352e-02 -2.493322479991e-02 -2.476087796264e-02 -2.458839054830e-02
 -2.441593386687e-02 -2.424368327348e-02 -2.407181691812e-02 -2.390051449252e-02
 -2.372995598309e-02 -2.356032043862e-02 -2.339178476149e-02 -2.322452253056e-02
 -2.305870286365e-02 -2.289448932725e-02 -2.273203890049e-02 -2.257150099990e-02
 -2.241301657107e-02 -2.225671725266e-02 -2.210272461749e-02 -2.195114949504e-02
 -2.180209137884e-02 -2.165563792143e-02 -2.151186451934e-02 -2.137083398920e-02
 -2.123259633601e-02 -2.109718861336e-02 -2.096463487518e-02 -2.083494621756e-02
 -2.070812090876e-02 -2.058414460484e-02 -2.046299064767e-02 -2.034462044177e-02
 -2.022898390555e-02 -2.011601999238e-02 -2.000565727635e-02 -1.989781459713e-02
 -1.979240175816e-02 -1.968932027212e-02 -1.958846414709e-02 -1.948972070724e-02
 -1.939297144109e-02 -1.929809287092e-02 -1.920495743643e-02 -1.911343438614e-02
 -1.902339066989e-02 -1.893469182610e-02 -1.884720285749e-02 -1.876078908937e-02
 -1.867531700472e-02 -1.859065505075e-02 -1.850667441184e-02 -1.842324974429e-02
 -1.834025986854e-02 -1.825758841519e-02 -1.817512442135e-02 -1.809276287453e-02
 -1.801040520162e-02 -1.792795970106e-02 -1.784534191675e-02 -1.776247495287e-02
 -1.767928972893e-02 -1.759572517531e-02 -1.751172836955e-02 -1.742725461438e-02
 -1.734226745885e-02 -1.725673866415e-02 -1.717064811630e-02 -1.708398368805e-02
 -1.699674105284e-02 -1.690892345361e-02 -1.682054142988e-02 -1.673161250646e-02
 -1.664216084743e-02 -1.655221687903e-02 -1.646181688548e-02 -1.637100258142e-02
 -1.627982066502e-02 -1.618832235562e-02 -1.609656291976e-02 -1.600460118934e-02
 -1.591249907569e-02 -1.582032108296e-02 -1.572813382425e-02 -1.563600554375e-02
 -1.554400564773e-02 -1.545220424728e-02 -1.536067171519e-02 -1.526947825937e-02
 -1.517869351475e-02 -1.508838615534e-02 -1.499862352809e-02 -1.490947130960e-02
 -1.482099318667e-02 -1.473325056139e-02 -1.464630228115e-02 -1.456020439370e-02
 -1.447500992727e-02 -1.439076869550e-02 -1.430752712652e-02 -1.422532811571e-02
 -1.414421090118e-02 -1.406421096104e-02 -1.398535993136e-02 -1.390768554360e-02
 -1.383121158015e-02 -1.375595784684e-02 -1.368194016079e-02 -1.360917035241e-02
 -1.353765627999e-02 -1.346740185575e-02 -1.339840708168e-02 -1.333066809435e-02
 -1.326417721713e-02 -1.319892301897e-02 -1.313489037867e-02 -1.307206055382e-02
 -1.301041125361e-02 -1.294991671497e-02 -1.289054778153e-02 -1.283227198506e-02
 -1.277505362919e-02 -1.271885387531e-02 -1.266363083083e-02 -1.260933963973e-02
 -1.255593257602e-02 -1.250335914020e-02 -1.245156615937e-02 -1.240049789161e-02
 -1.235009613503e-02 -1.230030034240e-02 -1.225104774197e-02 -1.220227346518e-02
 -1.215391068201e-02 -1.210589074467e-02 -1.205814334021e-02 -1.201059665287e-02
 -1.196317753631e-02 -1.191581169659e-02 -1.186842388589e-02 -1.182093810736e-02
 -1.177327783109e-02 -1.172536622118e-02 -1.167712637366e-02 -1.162848156486e-02
 -1.157935550969e-02 -1.152967262913e-02 -1.147935832595e-02 -1.142833926768e-02
 -1.137654367544e-02 -1.132390161744e-02 -1.127034530532e-02 -1.121580939181e-02
 -1.116023126774e-02 -1.110355135641e-02 -1.104571340336e-02 -1.098666475914e-02
 -1.092635665303e-02 -1.086474445524e-02 -1.080178792534e-02 -1.073745144456e-02
 -1.067170422960e-02 -1.060452052562e-02 -1.053587977631e-02 -1.046576676879e-02
 -1.039417175124e-02 -1.032109052164e-02 -1.024652448559e-02 -1.017048068185e-02
 -1.009297177417e-02 -1.001401600836e-02 -9.933637133719e-03 -9.851864288084e-03
 -9.768731846383e-03 -9.684279232443e-03 -9.598550694387e-03 -9.511595044143e-03
 -9.423465361915e-03 -9.334218666781e-03 -9.243915554875e-03 -9.152619806933e-03
 -9.060397967262e-03 -8.967318896490e-03 -8.873453300724e-03 -8.778873240000e-03
 -8.683651619151e-03 -8.587861664445e-03 -8.491576389524e-03 -8.394868054376e-03
 -8.297807621179e-03 -8.200464211005e-03 -8.102904565436e-03 -8.005192517193e-03
 -7.907388473920e-03 -7.809548919214e-03 -7.711725934964e-03 -7.613966748960e-03
 -7.516313311594e-03 -7.418801905323e-03 -7.321462790294e-03 -7.224319889311e-03
 -7.127390514916e-03 -7.030685140971e-03 -6.934207220536e-03 -6.837953051190e-03
 -6.741911687994e-03 -6.646064903148e-03 -6.550387189840e-03 -6.454845805732e-03
 -6.359400848849e-03 -6.264005355108e-03 -6.168605402231e-03 -6.073140199023e-03
 -5.977542131968e-03 -5.881736732558e-03 -5.785642519002e-03 -5.689170655141e-03
 -5.592224358335e-03 -5.494697977914e-03 -5.396475658351e-03 -5.297429499086e-03
 -5.197417129191e-03 -5.096278633807e-03 -4.993832804943e-03 -4.889872746359e-03
 -4.784160944934e-03 -4.676424031741e-03 -4.566347595117e-03 -4.453571571683e-03
 -4.337686920861e-03 -4.218234469108e-03 -4.094706970447e-03 -3.966555542019e-03
 -3.833201664294e-03 -3.694055849869e-03 -3.548543848725e-03 -3.396140844919e-03
 -3.236413496954e-03 -3.069068888749e-03 -2.894008523332e-03 -2.711384469896e-03
 -2.521653759578e-03 -2.325626235139e-03 -2.124500430624e-03 -1.919881827814e-03
 -1.713778130184e-03 -1.508567099541e-03 -1.306934046549e-03 -1.111778212450e-03
 -9.260899016775e-04 -7.528031187086e-04 -5.946313533722e-04 -4.538967287489e-04
 -3.323646473991e-04 -2.310970499410e-04 -1.503372152252e-04 -8.943757661586e-05
 -4.683933629682e-05 -2.010890969679e-05 -6.031743912133e-06 -7.592542964530e-07
 0.000000000000e+00
                Type                   L                   N
                   0                   0                   3
 -1.272337439159e+00 -1.271995553341e+00 -1.270970497513e+00 -1.269264074625e+00
 -1.266879283191e+00 -1.263820307716e+00 -1.260092505350e+00 -1.255702388820e+00
 -1.250657605733e+00 -1.244966914306e+00 -1.238640155659e+00 -1.231688222765e+00
 -1.224123026193e+00 -1.215957456798e+00 -1.207205345500e+00 -1.197881420329e+00
 -1.188001260904e+00 -1.177581250551e+00 -1.166638526233e+00 -1.155190926520e+00
 -1.143256937786e+00 -1.130855638868e+00 -1.118006644399e+00 -1.104730047036e+00
 -1.091046358819e+00 -1.076976451872e+00 -1.062541498696e+00 -1.047762912257e+00
 -1.032662286108e+00 -1.017261334764e+00 -1.001581834542e+00 -9.856455650786e-01
 -9.694742517451e-01 -9.530895091340e-01 -9.365127858334e-01 -9.197653106576e-01
 -9.028680405152e-01 -8.858416100757e-01 -8.687062833911e-01 -8.514819076161e-01
 -8.341878689579e-01 -8.168430509780e-01 -7.994657953549e-01 -7.820738652034e-01
 -7.646844110374e-01 -7.473139394466e-01 -7.299782845495e-01 -7.126925822679e-01
 -6.954712474616e-01 -6.783279539442e-01 -6.612756173946e-01 -6.443263811621e-01
 -6.274916049571e-01 -6.107818564031e-01 -5.942069054209e-01 -5.777757214006e-01
 -5.614964731124e-01 -5.453765312950e-01 -5.294224738528e-01 -5.136400935863e-01
 -4.980344083726e-01 -4.826096737036e-01 -4.673693974892e-01 -4.523163570197e-01
 -4.374526179848e-01 -4.227795554356e-01 -4.082978765761e-01 -3.940076452670e-01
 -3.799083081204e-01 -3.659987220650e-01 -3.522771832558e-01 -3.387414572058e-01
 -3.253888100127e-01 -3.122160405562e-01 -2.992195135403e-01 -2.863951932564e-01
 -2.737386779436e-01 -2.612452346251e-01 -2.489098342988e-01 -2.367271873655e-01
 -2.246917791775e-01 -2.127979055948e-01 -2.010397084365e-01 -1.894112107211e-01
 -1.779063515890e-01 -1.665190208052e-01 -1.552430927442e-01 -1.440724597605e-01
 -1.330010648531e-01 -1.220229335344e-01 -1.111322048194e-01 -1.003231612531e-01
 -8.959025789705e-02 -7.892815020278e-02 -6.833172069951e-02 -5.779610443044e-02
 -4.731671307413e-02 -3.688925769193e-02 -2.650977004598e-02 -1.617462243661e-02
 -5.880546011668e-03 4.375352495399e-03 1.459557563789e-02 2.478222177341e-02
 3.493697325734e-02 4.506108633828e-02 5.515538277721e-02 6.522024320739e-02
 7.525560224751e-02 8.526094537549e-02 9.523530756596e-02 1.051772736887e-01
 1.150849806611e-01 1.249561213418e-01 1.347879501477e-01 1.445772903717e-01
 1.543205431713e-01 1.640136981960e-01 1.736523458124e-01 1.832316908828e-01
 1.927465680470e-01 2.021914584510e-01 2.115605078618e-01 2.208475461017e-01
 2.300461077307e-01 2.391494538991e-01 2.481505952908e-01 2.570423160691e-01
 2.658171987356e-01 2.744676498071e-01 2.829859262112e-01 2.913641622996e-01
 2.995943973731e-01 3.076686036097e-01 3.155787142870e-01 3.233166521844e-01
 3.308743580535e-01 3.382438190405e-01 3.454170969460e-01 3.523863562074e-01
 3.591438914900e-01 3.656821547727e-01 3.719937818176e-01 3.780716179157e-01
 3.839087428006e-01 3.894984946303e-01 3.948344929363e-01 3.999106604486e-01
 4.047212437069e-01 4.092608323749e-01 4.135243771818e-01 4.175072064205e-01
 4.212050409396e-01 4.246140075733e-01 4.277306509616e-01 4.305519437211e-01
 4.330752949349e-01 4.352985569386e-01 4.372200303880e-01 4.388384676044e-01
 4.401530741993e-01 4.411635089920e-01 4.418698822415e-01 4.422727522213e-01
 4.423731201778e-01 4.421724237160e-01 4.416725286705e-01 4.408757195215e-01
 4.397846884269e-01 4.384025229474e-01 4.367326925452e-01 4.347790339482e-01
 4.325457354710e-01 4.300373203920e-01 4.272586294899e-01 4.242148028441e-01
 4.209112610087e-01 4.173536856697e-01 4.135479998966e-01 4.095003481018e-01
 4.052170758176e-01 4.007047094032e-01 3.959699357896e-01 3.910195823689e-01
 3.858605971319e-01 3.805000291530e-01 3.749450095179e-01 3.692027327834e-01
 3.632804390544e-01 3.571853967567e-01 3.509248861757e-01 3.445061838273e-01
 3.379365477181e-01 3.312232035429e-01 3.243733318634e-01 3.173940563002e-01
 3.102924327633e-01 3.030754397391e-01 2.957499696416e-01 2.883228212286e-01
 2.808006930756e-01 2.731901780910e-01 2.654977590503e-01 2.577298051180e-01
 2.498925693205e-01 2.419921869252e-01 2.340346746763e-01 2.260259308313e-01
 2.179717359377e-01 2.098777542852e-01 2.017495359640e-01 1.935925194578e-01
 1.854120346966e-01 1.772133064945e-01 1.690014582934e-01 1.607815161364e-01
 1.525584127937e-01 1.443369919638e-01 1.361220124765e-01 1.279181524246e-01
 1.197300131565e-01 1.115621230616e-01 1.034189410895e-01 9.530485994410e-02
 8.722420890212e-02 7.918125620831e-02 7.118021100811e-02 6.322522478296e-02
 5.532039226043e-02 4.746975177826e-02 3.967728508794e-02 3.194691659042e-02
 2.428251200345e-02 1.668787646675e-02 9.166752098362e-03 1.722815021421e-03
 -5.640328112398e-03 -1.291914407094e-02 -2.011017742342e-02 -2.721005531313e-02
 -3.421549257307e-02 -4.112329713255e-02 -4.793037565844e-02 -5.463373937201e-02
 -6.123050997919e-02 -6.771792565029e-02 -7.409334698360e-02 -8.035426288651e-02
 -8.649829630775e-02 -9.252320975464e-02 -9.842691053074e-02 -1.042074556305e-01
 -1.098630562307e-01 -1.153920817205e-01 -1.207930632168e-01 -1.260646965135e-01
 -1.312058444218e-01 -1.362155384579e-01 -1.410929798467e-01 -1.458375398098e-01
 -1.504487591169e-01 -1.549263468830e-01 -1.592701786019e-01 -1.634802934139e-01
 -1.675568906095e-01 -1.715003253820e-01 -1.753111038440e-01 -1.789898773340e-01
 -1.825374360422e-01 -1.859547019927e-01 -1.892427214249e-01 -1.924026566224e-01
 -1.954357772429e-01 -1.983434512080e-01 -2.011271352145e-01 -2.037883649347e-01
 -2.063287449747e-01 -2.087499386635e-01 -2.110536577458e-01 -2.132416520560e-01
 -2.153156992475e-01 -2.172775946552e-01 -2.191291413660e-01 -2.208721405712e-01
 -2.225083822737e-01 -2.240396364197e-01 -2.254676445206e-01 -2.267941118281e-01
 -2.280207001214e-01 -2.291490211582e-01 -2.301806308391e-01 -2.311170241263e-01
 -2.319596307531e-01 -2.327098117533e-01 -2.333688568327e-01 -2.339379825996e-01
 -2.344183316596e-01 -2.348109725796e-01 -2.351169007106e-01 -2.353370398596e-01
 -2.354722447860e-01 -2.355233044972e-01 -2.354909463085e-01 -2.353758406240e-01
 -2.351786063938e-01 -2.348998171920e-01 -2.345400078589e-01 -2.340996816419e-01
 -2.335793177685e-01 -2.329793793801e-01 -2.323003217505e-01 -2.315426007133e-01
 -2.307066812180e-01 -2.297930459355e-01 -2.288022038307e-01 -2.277346986233e-01
 -2.265911170560e-01 -2.253720968921e-01 -2.240783345667e-01 -2.227105924188e-01
 -2.212697054341e-01 -2.197565874337e-01 -2.181722366486e-01 -2.165177406224e-01
 -2.147942803961e-01 -2.130031339276e-01 -2.111456787120e-01 -2.092233935704e-01
 -2.072378595856e-01 -2.051907601681e-01 -2.030838802447e-01 -2.009191045689e-01
 -1.986984151596e-01 -1.964238878832e-01 -1.940976882005e-01 -1.917220661077e-01
 -1.892993503069e-01 -1.868319416500e-01 -1.843223059039e-01 -1.817729658927e-01
 -1.791864930769e-01 -1.765654986353e-01 -1.739126241194e-01 -1.712305317532e-01
 -1.685218944559e-01 -1.657893856667e-01 -1.630356690524e-01 -1.602633881800e-01
 -1.574751562379e-01 -1.546735458874e-01 -1.518610793260e-01 -1.490402186435e-01
 -1.462133565470e-01 -1.433828075312e-01 -1.405507995630e-01 -1.377194663496e-01
 -1.348908402499e-01 -1.320668458884e-01 -1.292492945199e-01 -1.264398791921e-01
 -1.236401707435e-01 -1.208516146671e-01 -1.180755288657e-01 -1.153131023136e-01
 -1.125653946363e-01 -1.098333366068e-01 -1.071177315557e-01 -1.044192576793e-01
 -1.017384712258e-01 -9.907581053127e-02 -9.643160086941e-02 -9.380606007478e-02
 -9.119930488949e-02 -8.861135798016e-02 -8.604215556510e-02 -8.349155558702e-02
 -8.095934636225e-02 -7.844525563337e-02 -7.594895994914e-02 -7.347009429293e-02
 -7.100826187883e-02 -6.856304403369e-02 -6.613401008230e-02 -6.372072715358e-02
 -6.132276982601e-02 -5.893972953229e-02 -5.657122364541e-02 -5.421690417091e-02
 -5.187646597375e-02 -4.954965447215e-02 -4.723627273534e-02 -4.493618792731e-02
 -4.264933704411e-02 -4.037573189849e-02 -3.811546331161e-02 -3.586870447881e-02
 -3.363571348285e-02 -3.141683493547e-02 -2.921250073542e-02 -2.702322993830e-02
 -2.484962774121e-02 -2.269238359224e-02 -2.055226844237e-02 -1.843013116433e-02
 -1.632689416967e-02 -1.424354826215e-02 -1.218114677157e-02 -1.014079901812e-02
 -8.123663162797e-03 -6.130938504206e-03 -4.163857286743e-03 -2.223676088820e-03
 -3.116668632439e-04 1.570892295536e-03 3.422726580472e-03 5.242574019015e-03
 7.029195059235e-03 8.781382115779e-03 1.049796899707e-02 1.217784013623e-02
 1.381993955011e-02 1.542327945307e-02 1.698694845536e-02 1.851011927924e-02
 1.999205593035e-02 2.143212026619e-02 2.282977790878e-02 2.418460345378e-02
 2.549628493445e-02 2.676462750465e-02 2.798955631166e-02 2.917111853591e-02
 3.030948458186e-02 3.140494841045e-02 3.245792701103e-02 3.346895901700e-02
 3.443870247642e-02 3.536793179526e-02 3.625753387752e-02 3.710850349261e-02
 3.792193790610e-02 3.869903081576e-02 3.944106563981e-02 4.014940820906e-02
 4.082549891913e-02 4.147084440239e-02 4.208700878306e-02 4.267560458117e-02
 4.323828333375e-02 4.377672600297e-02 4.429263324232e-02 4.478771559202e-02
 4.526368367535e-02 4.572223846633e-02 4.616506169857e-02 4.659380648296e-02
 4.701008819977e-02 4.741547572804e-02 4.781148307180e-02 4.819956143903e-02
 4.858109182520e-02 4.895737814898e-02 4.932964098254e-02 4.969901191431e-02
 5.006652857649e-02 5.043313036422e-02 5.079965486780e-02 5.116683503355e-02
 5.153529706331e-02 5.190555905660e-02 5.227803039417e-02 5.265301185563e-02
 5.303069645891e-02 5.341117100351e-02 5.379441829501e-02 5.418032002315e-02
 5.456866026152e-02 5.495912955272e-02 5.535132953919e-02 5.574477809628e-02
 5.613891492147e-02 5.653310753097e-02 5.692665761266e-02 5.731880768314e-02
 5.770874799488e-02 5.809562363927e-02 5.847854179069e-02 5.885657903720e-02
 5.922878874371e-02 5.959420839500e-02 5.995186686687e-02 6.030079157596e-02
 6.064001546074e-02 6.096858374877e-02 6.128556046821e-02 6.159003466444e-02
 6.188112628646e-02 6.215799171075e-02 6.241982887444e-02 6.266588199322e-02
 6.289544584362e-02 6.310786959305e-02 6.330256016525e-02 6.347898513268e-02
 6.363667513157e-02 6.377522579883e-02 6.389429923432e-02 6.399362499512e-02
 6.407300063232e-02 6.413229178357e-02 6.417143183825e-02 6.419042119432e-02
 6.418932612873e-02 6.416827730535e-02 6.412746794630e-02 6.406715169416e-02
 6.398764019378e-02 6.388930042335e-02 6.377255180525e-02 6.363786312713e-02
 6.348574930407e-02 6.331676801228e-02 6.313151622409e-02 6.293062667333e-02
 6.271476427919e-02 6.248462255503e-02 6.224092002747e-02 6.198439668905e-02
 6.171581050622e-02 6.143593400201e-02 6.114555093103e-02 6.084545306199e-02
 6.053643708079e-02 6.021930162482e-02 5.989484445721e-02 5.956385978689e-02
 5.922713573888e-02 5.888545197651e-02 5.853957747553e-02 5.819026844825e-02
 5.783826641392e-02 5.748429641014e-02 5.712906533856e-02 5.677326043707e-02
 5.641754786956e-02 5.606257142348e-02 5.570895130513e-02 5.535728302177e-02
 5.500813634011e-02 5.466205431007e-02 5.431955234380e-02 5.398111733962e-02
 5.364720684190e-02 5.331824822829e-02 5.299463791701e-02 5.267674058779e-02
 5.236488841183e-02 5.205938028689e-02 5.176048107580e-02 5.146842084773e-02
 5.118339412343e-02 5.090555912724e-02 5.063503705024e-02 5.037191133044e-02
 5.011622695772e-02 4.986798981228e-02 4.962716604720e-02 4.939368152642e-02
 4.916742133109e-02 4.894822934772e-02 4.873590795270e-02 4.853021780801e-02
 4.833087778354e-02 4.813756502148e-02 4.794991515821e-02 4.776752271882e-02
 4.758994169875e-02 4.741668634647e-02 4.724723215999e-02 4.708101710876e-02
 4.691744309109e-02 4.675587763575e-02 4.659565585416e-02 4.643608264807e-02
 4.627643517503e-02 4.611596557183e-02 4.595390393367e-02 4.578946154408e-02
 4.562183434829e-02 4.545020665980e-02 4.527375508745e-02 4.509165266753e-02
 4.490307318282e-02 4.470719564788e-02 4.450320893767e-02 4.429031653376e-02
 4.406774136081e-02 4.383473068346e-02 4.359056103223e-02 4.333454312542e-02
 4.306602675261e-02 4.278440558428e-02 4.248912187140e-02 4.217967099810e-02
 4.185560585080e-02 4.151654096672e-02 4.116215642582e-02 4.079220145048e-02
 4.040649767873e-02 4.000494207810e-02 3.958750946915e-02 3.915425462958e-02
 3.870531395259e-02 3.824090663542e-02 3.776133537751e-02 3.726698657035e-02
 3.675832996501e-02 3.623591780681e-02 3.570038343024e-02 3.515243931157e-02
 3.459287458028e-02 3.402255199481e-02 3.344240439227e-02 3.285343062592e-02
 3.225669100830e-02 3.165330228219e-02 3.104443214547e-02 3.043129335960e-02
 2.981513747558e-02 2.919724821425e-02 2.857893454132e-02 2.796152348035e-02
 2.734635270970e-02 2.673476299157e-02 2.612809048355e-02 2.552765898443e-02
 2.493477216747e-02 2.435070585502e-02 2.377670038888e-02 2.321395315070e-02
 2.266361128627e-02 2.212676468692e-02 2.160443927948e-02 2.109759067498e-02
 2.060709822400e-02 2.013375952384e-02 1.967828542006e-02 1.924129554159e-02
 1.882331440482e-02 1.842476811848e-02 1.804598171659e-02 1.768717714255e-02
 1.734847190275e-02 1.702987840299e-02 1.673130397648e-02 1.645255160661e-02
 1.619332134287e-02 1.595321240310e-02 1.573172594990e-02 1.552826852423e-02
 1.534215611409e-02 1.517261883148e-02 1.501880616591e-02 1.487979277888e-02
 1.475458479893e-02 1.464212657358e-02 1.454130783054e-02 1.445097119778e-02
 1.436992002889e-02 1.429692647802e-02 1.423073976681e-02 1.417009458395e-02
 1.411371955721e-02 1.406034573709e-02 1.400871503119e-02 1.395758852873e-02
 1.390575465554e-02 1.385203710109e-02 1.379530246094e-02 1.373446754019e-02
 1.366850626612e-02 1.359645616131e-02 1.351742433173e-02 1.343059292842e-02
 1.333522404501e-02 1.323066401808e-02 1.311634710175e-02 1.299179849277e-02
 1.285663668738e-02 1.271057515647e-02 1.255342333044e-02 1.238508689089e-02
 1.220556737123e-02 1.201496107358e-02 1.181345731465e-02 1.160133601811e-02
 1.137896467604e-02 1.114679470657e-02 1.090535723931e-02 1.065525836442e-02
 1.039717388488e-02 1.013184361511e-02 9.860065272353e-03 9.582688009808e-03
 9.300605643010e-03 9.014749622873e-03 8.726081810286e-03 8.435587108216e-03
 8.144266007898e-03 7.853127105808e-03 7.563179647839e-03 7.275426156316e-03
 6.990855194319e-03 6.710434320147e-03 6.435103282736e-03 6.165767506412e-03
 5.903291910609e-03 5.648495107016e-03 5.402144013207e-03 5.164948918096e-03
 4.937559030569e-03 4.720558538505e-03 4.514463201022e-03 4.319717492296e-03
 4.136692310755e-03 3.965683262742e-03 3.806909525143e-03 3.660513286781e-03
 3.526559763834e-03 3.405037780019e-03 3.295860897938e-03 3.198869083825e-03
 3.113830883906e-03 3.040446086876e-03 2.978348843499e-03 2.927111211160e-03
 2.886247088275e-03 2.855216501002e-03 2.833430202417e-03 2.820254542567e-03
 2.815016566311e-03 2.817009294857e-03 2.825497146170e-03 2.839721449198e-03
 2.858906006948e-03 2.882262663921e-03 2.908996834307e-03 2.938312948525e-03
 2.969419777276e-03 3.001535594158e-03 3.033893140072e-03 3.065744355120e-03
 3.096364846418e-03 3.125058063179e-03 3.151159153564e-03 3.174038481102e-03
 3.193104781901e-03 3.207807947408e-03 3.217641421063e-03 3.222144200813e-03
 3.220902443068e-03 3.213550667276e-03 3.199772563778e-03 3.179301411038e-03
 3.151920111619e-03 3.117460859377e-03 3.075804453309e-03 3.026879276199e-03
 2.970659958686e-03 2.907165751648e-03 2.836458631746e-03 2.758641166657e-03
 2.673854167935e-03 2.582274160517e-03 2.484110698678e-03 2.379603558714e-03
 2.269019838780e-03 2.152650996201e-03 2.030809852098e-03 1.903827592453e-03
 1.772050793752e-03 1.635838500035e-03 1.495559376718e-03 1.351588964780e-03
 1.204307056976e-03 1.054095215641e-03 9.013344493452e-04 7.464030632839e-04
 5.896746957715e-04 4.315165506374e-04 2.722878327038e-04 1.123383908906e-04
 -4.799242913581e-05 -2.083767234278e-04 -3.684987625123e-04 -5.280555240360e-04
 -6.867570331947e-04 -8.443265210081e-04 -1.000500412484e-03 -1.155028158542e-03
 -1.307671927150e-03 -1.458206170545e-03 -1.606417086538e-03 -1.752101992842e-03
 -1.895068634007e-03 -2.035134440982e-03 -2.172125763450e-03 -2.305877094998e-03
 -2.436230310817e-03 -2.563033937029e-03 -2.686142469872e-03 -2.805415761933e-03
 -2.920718491294e-03 -3.031919727984e-03 -3.138892610466e-03 -3.241514143031e-03
 -3.339665123018e-03 -3.433230204678e-03 -3.522098104323e-03 -3.606161949137e-03
 -3.685319769744e-03 -3.759475134316e-03 -3.828537919708e-03 -3.892425212836e-03
 -3.951062333350e-03 -4.004383966516e-03 -4.052335393252e-03 -4.094873802418e-03
 -4.131969668750e-03 -4.163608178353e-03 -4.189790682321e-03 -4.210536158008e-03
 -4.225882656585e-03 -4.235888714904e-03 -4.240634709359e-03 -4.240224129298e-03
 -4.234784747722e-03 -4.224469667440e-03 -4.209458221538e-03 -4.189956707954e-03
 -4.166198939213e-03 -4.138446589755e-03 -4.106989325031e-03 -4.072144698415e-03
 -4.034257804060e-03 -3.993700676157e-03 -3.950871427417e-03 -3.906193122238e-03
 -3.860112382644e-03 -3.813097727870e-03 -3.765637651292e-03 -3.718238441212e-03
 -3.671421754896e-03 -3.625721958028e-03 -3.581683244536e-03 -3.539856554379e-03
 -3.500796309427e-03 -3.465056989990e-03 -3.433189576735e-03 -3.405737884802e-03
 -3.383234818688e-03 -3.366198578083e-03 -3.355128846087e-03 -3.350502992318e-03
 -3.352772324096e-03 -3.362358419344e-03 -3.379649574953e-03 -3.404997404124e-03
 -3.438713615695e-03 -3.481067007569e-03 -3.532280705221e-03 -3.592529674715e-03
 -3.661938537912e-03 -3.740579715437e-03 -3.828471920600e-03 -3.925579024852e-03
 -4.031809312489e-03 -4.147015139234e-03 -4.270993006061e-03 -4.403484056195e-03
 -4.544174999662e-03 -4.692699466098e-03 -4.848639782799e-03 -5.011529171226e-03
 -5.180854351414e-03 -5.356058540002e-03 -5.536544823941e-03 -5.721679888374e-03
 -5.910798073745e-03 -6.103205733981e-03 -6.298185864476e-03 -6.495002965853e-03
 -6.692908106854e-03 -6.891144147501e-03 -7.088951081638e-03 -7.285571456394e-03
 -7.480255824786e-03 -7.672268186782e-03 -7.860891373618e-03 -8.045432329997e-03
 -8.225227249064e-03 -8.399646515681e-03 -8.568099414588e-03 -8.730038561446e-03
 -8.884964016580e-03 -9.032427043438e-03 -9.172033476307e-03 -9.303446664710e-03
